[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 1.29ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment4
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 1.77ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/lookup_nfl.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 1.30ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/lookup_nfl.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 1.35ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/t.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.114) 1.36ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/t.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Starting buffering for 31095313-7b6b-47b2-83a2-6b2572a03a28:1721f4a47f2a497c863c7b4c0c022000
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://7671411d0619:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.22) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.115) 7.18ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.115) 1.31ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 41256637-22e9-4489-ae02-fe6488f03524
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 41256637-22e9-4489-ae02-fe6488f03524) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.115) 1.44ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.115) 1.75ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/assets/nfl.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.115) 1.32ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment4/assets
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] 302 GET / (10.0.0.75) 0.54ms
[NotebookApp | INFO] 302 GET / (10.0.0.118) 0.49ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.115) 1.09ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.115) 1.17ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 41256637-22e9-4489-ae02-fe6488f03524) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Replacing stale connection: 41256637-22e9-4489-ae02-fe6488f03524:2d1414e1482a42929600c7e5aa2731e3
[NotebookApp | INFO] Starting buffering for 41256637-22e9-4489-ae02-fe6488f03524:2d1414e1482a42929600c7e5aa2731e3
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 41256637-22e9-4489-ae02-fe6488f03524) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 41256637-22e9-4489-ae02-fe6488f03524:2d1414e1482a42929600c7e5aa2731e3
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://caa75f8511de:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.5) 0.56ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 6.01ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.23ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 0fae209d-5600-40fa-970b-12d9e047d7fe
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0fae209d-5600-40fa-970b-12d9e047d7fe) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 0fae209d-5600-40fa-970b-12d9e047d7fe:25de18c185b4482987caeb5be3288bb9
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.37ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.22ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/assets/mlb.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 2.29ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment4/assets
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.95ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.24ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.12ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.17ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 0fae209d-5600-40fa-970b-12d9e047d7fe) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 0fae209d-5600-40fa-970b-12d9e047d7fe:b38bbfd0a552422aaaac014ea26809e1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.11ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.38ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.20ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: fc515a2b-76ba-4f4c-9240-8e4988f5fdd5
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel fc515a2b-76ba-4f4c-9240-8e4988f5fdd5) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for fc515a2b-76ba-4f4c-9240-8e4988f5fdd5:62e73474a7c84d5184ae0abca50a8ba8
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.46ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.81ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 49c2651d-9669-45bc-8dab-b1d716163f3b
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 49c2651d-9669-45bc-8dab-b1d716163f3b) to 5.3 (client).
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 49c2651d-9669-45bc-8dab-b1d716163f3b:d26256a643bf4b4d8b0f053c1d9cd889
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.78ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 2.26ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.09ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.25ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ae9fca9d-4cfd-49b2-9062-83cced1b466f
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ae9fca9d-4cfd-49b2-9062-83cced1b466f) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for ae9fca9d-4cfd-49b2-9062-83cced1b466f:2f8a84274f3847428f55c30594f64b9a
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.57ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.09ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 49c2651d-9669-45bc-8dab-b1d716163f3b) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 49c2651d-9669-45bc-8dab-b1d716163f3b:45b13abc816945d68b0a3b3d53fae3c2
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.23ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 2.45ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.09ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ae9fca9d-4cfd-49b2-9062-83cced1b466f) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ae9fca9d-4cfd-49b2-9062-83cced1b466f:722f6fa1ed9546a98109ce0e60b808b2
[NotebookApp | INFO] 302 GET / (10.0.0.118) 0.50ms
[NotebookApp | INFO] 302 GET / (10.0.0.102) 0.47ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.06ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.11ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ae9fca9d-4cfd-49b2-9062-83cced1b466f) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ae9fca9d-4cfd-49b2-9062-83cced1b466f:7b638b03232149b989229ea1d30f4e9d
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.11ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ae9fca9d-4cfd-49b2-9062-83cced1b466f) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for ae9fca9d-4cfd-49b2-9062-83cced1b466f:899da40556c24e028a75776f6f2fb5f9
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.15ms referer=https://cbswzerq.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | INFO] Uploading file to /assignments/assignment1/assets/assignmensdfst1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assets/assignmensdfst1.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.04ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assets/assignmensdfst1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.13ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment1/assets/assignmensdfst1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assets/assignmensdfst1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 2abcaeb4-57b0-4633-91b3-95ede813deb1
[NotebookApp | INFO] Saving file at /assignments/assignment1/assets/assignmensdfst1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assets/assignmensdfst1.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2abcaeb4-57b0-4633-91b3-95ede813deb1) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 2abcaeb4-57b0-4633-91b3-95ede813deb1:b21bb314d0644a5c858367d0530720ba
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 2.68ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.120) 1.36ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://0c15d031f313:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.34) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.113) 5.74ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.113) 1.30ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ce82ad62-bfcf-44fe-b07f-98f9573b645a
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ce82ad62-bfcf-44fe-b07f-98f9573b645a) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for ce82ad62-bfcf-44fe-b07f-98f9573b645a:9e637126a22043b9aead22e7a26cea93
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.113) 1.28ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.113) 1.11ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ce82ad62-bfcf-44fe-b07f-98f9573b645a) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for ce82ad62-bfcf-44fe-b07f-98f9573b645a:8b04830b7765495b9a278f4965c71d82
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://eea8814948d7:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.34) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
